"ATE","EY1","EY0"
-3,-2.54587277755702,0.454127222442982
-3,-18.2028007923592,-15.2028007923592
-3,-20.5517222359376,-17.5517222359376
-3,-18.2399597124218,-15.2399597124218
-3,-20.3831500016418,-17.3831500016418
-3,-13.9330054067052,-10.9330054067052
-3,-16.7415948750723,-13.7415948750723
-3,-14.5424638995566,-11.5424638995566
-3,-1.81606021348249,1.18393978651751
-3,-11.9688613831346,-8.96886138313464
-3,-11.7162532839025,-8.71625328390248
-3,-14.456926870951,-11.456926870951
-3,-16.5563468921202,-13.5563468921202
-3,-15.8934045840254,-12.8934045840254
-3,-18.7260375787503,-15.7260375787503
-3,-17.654745121752,-14.654745121752
-3,-17.0745036074428,-14.0745036074428
-3,-12.9041300259612,-9.90413002596124
-3,-17.5236201650548,-14.5236201650548
-3,-14.2743450163304,-11.2743450163304
-3,-16.9844226029334,-13.9844226029334
-3,0.989225521077779,3.98922552107778
-3,-8.22232998758456,-5.22232998758456
-3,-15.5239302848674,-12.5239302848674
-3,-14.2883530864866,-11.2883530864866
-3,9.92032727674776,12.9203272767478
-3,-3.13591609262712,-0.135916092627122
-3,-19.6943163040363,-16.6943163040363
-3,-19.7338506916685,-16.7338506916685
-3,-19.2933663563377,-16.2933663563377
-3,-12.7238551170525,-9.72385511705253
-3,-17.5670375336377,-14.5670375336377
-3,-15.6135072403034,-12.6135072403034
-3,-7.76315895314538,-4.76315895314538
-3,-17.4282698304543,-14.4282698304543
-3,-15.1887909847944,-12.1887909847944
-3,-18.5453387384113,-15.5453387384113
-3,-16.6937277134044,-13.6937277134044
-3,-19.1551480732312,-16.1551480732312
-3,-20.9764843368272,-17.9764843368272
-3,-16.7764225057427,-13.7764225057427
-3,-12.2749108420295,-9.27491084202948
-3,-1.79077686409101,1.20922313590899
-3,-2.99660503280238,0.003394967197619
-3,-21.1439219311577,-18.1439219311577
-3,-9.1244754644633,-6.1244754644633
-3,-17.3324399096573,-14.3324399096573
-3,-4.82981537528245,-1.82981537528245
-3,-13.1173708757749,-10.1173708757749
-3,-16.9210229949507,-13.9210229949507
-3,-20.9566135129815,-17.9566135129815
-3,-14.7937111412824,-11.7937111412824
-3,-17.5777661557166,-14.5777661557166
-3,-22.257738051253,-19.257738051253
-3,-17.5547584460845,-14.5547584460845
-3,-11.2162685979389,-8.21626859793887
-3,-3.50266248205658,-0.502662482056582
-3,-19.7139117810559,-16.7139117810559
-3,-15.8799631973482,-12.8799631973482
-3,-15.4787534119174,-12.4787534119174
-3,-13.6985712069385,-10.6985712069385
-3,-12.9041300259612,-9.90413002596124
-3,-21.0694149220166,-18.0694149220166
-3,-19.9040398660062,-16.9040398660062
-3,-20.1044180411619,-17.1044180411619
-3,-12.9478664999816,-9.94786649998164
-3,-19.3061877308643,-16.3061877308643
-3,-20.9483888779517,-17.9483888779517
-3,-6.5106865659443,-3.5106865659443
-3,-16.3916672163664,-13.3916672163664
-3,-21.5167461194445,-18.5167461194445
-3,-20.0191642569082,-17.0191642569082
-3,-16.210365589216,-13.210365589216
-3,-19.9279183323027,-16.9279183323027
-3,-15.2212030527731,-12.2212030527731
-3,-18.5185990561855,-15.5185990561855
-3,-16.0003069418292,-13.0003069418292
-3,-20.7125533375115,-17.7125533375115
-3,-6.9540010136995,-3.9540010136995
-3,-16.864368407153,-13.864368407153
-3,-14.0448394834677,-11.0448394834677
-3,-3.45903352230583,-0.45903352230583
-3,-20.1756551698412,-17.1756551698412
-3,-12.8691113277408,-9.86911132774084
-3,-2.99462333041949,0.0053766695805133
-3,-1.12615219773104,1.87384780226896
-3,-16.495496690356,-13.495496690356
-3,-16.6053051665582,-13.6053051665582
-3,-17.7634829793869,-14.7634829793869
-3,-21.6635238185398,-18.6635238185398
-3,-15.5679143133349,-12.5679143133349
-3,-18.6638435130622,-15.6638435130622
-3,-14.3596468306104,-11.3596468306104
-3,-23.4796714679765,-20.4796714679765
-3,-15.7904992400174,-12.7904992400174
-3,-3.8914967033539,-0.891496703353902
-3,-19.0410341157891,-16.0410341157891
-3,-21.5918085369686,-18.5918085369686
-3,-17.7915893129769,-14.7915893129769
-3,-9.20341359737991,-6.20341359737991
-3,-18.9973097582255,-15.9973097582255
-3,-15.3766483614761,-12.3766483614761
-3,-20.0150404420997,-17.0150404420997
-3,-3.98778676912331,-0.987786769123312
-3,-12.2749108420295,-9.27491084202948
-3,-17.4398595570282,-14.4398595570282
-3,-23.0033832169221,-20.0033832169221
-3,-19.3663471272616,-16.3663471272616
-3,-10.937167628724,-7.93716762872405
-3,-18.7336596816683,-15.7336596816683
-3,-17.8399931047041,-14.8399931047041
-3,-18.7176281077238,-15.7176281077238
-3,-14.2002019597449,-11.2002019597449
-3,-22.4476392680658,-19.4476392680658
-3,-20.6515651369853,-17.6515651369853
-3,6.34406060766961,9.34406060766961
-3,-2.56350714742642,0.436492852573576
-3,-19.1051929450332,-16.1051929450332
-3,-12.6594448981076,-9.65944489810764
-3,-22.5703159242647,-19.5703159242647
-3,-14.0267110530511,-11.0267110530511
-3,-3.21798801658875,-0.217988016588751
-3,2.59316453634374,5.59316453634374
-3,-15.5922880388322,-12.5922880388322
-3,-13.0759480119498,-10.0759480119498
-3,-17.6756618466171,-14.6756618466171
-3,-17.104402267485,-14.104402267485
-3,-4.06593158973425,-1.06593158973425
-3,-17.4434580545544,-14.4434580545544
-3,-20.0451604700498,-17.0451604700498
-3,-15.5907052391566,-12.5907052391566
-3,-13.9735153774045,-10.9735153774045
-3,-2.13209900724199,0.867900992758005
-3,8.62359139608289,11.6235913960829
-3,-16.7103793993365,-13.7103793993365
-3,-18.3259736117514,-15.3259736117514
-3,-12.926459619623,-9.92645961962304
-3,-19.5354666718327,-16.5354666718327
-3,-13.0159525795176,-10.0159525795176
-3,-4.94286080009206,-1.94286080009206
-3,-1.76911808672382,1.23088191327618
-3,-19.4520171554728,-16.4520171554728
-3,-22.3049805539152,-19.3049805539152
-3,-0.543193751269564,2.45680624873044
-3,-11.8488403560633,-8.84884035606334
-3,-3.76960633920172,-0.769606339201719
-3,-21.2628579147991,-18.2628579147991
-3,-21.3407963466015,-18.3407963466015
-3,-15.5216923536556,-12.5216923536556
-3,-12.3600858668007,-9.36008586680068
-3,-14.6158197765083,-11.6158197765083
-3,-23.3648205874203,-20.3648205874203
-3,-22.4476392680658,-19.4476392680658
-3,-4.20002545411432,-1.20002545411432
-3,-17.1959630378254,-14.1959630378254
-3,-12.2772517834651,-9.27725178346506
-3,-18.908244226804,-15.908244226804
-3,-20.5778929120475,-17.5778929120475
-3,-22.3156604206497,-19.3156604206497
-3,-18.0594114477262,-15.0594114477262
-3,-18.2483114263249,-15.2483114263249
-3,-19.5716749821544,-16.5716749821544
-3,-0.371850157581727,2.62814984241827
-3,-12.9023687043325,-9.9023687043325
-3,-19.0908771463852,-16.0908771463852
-3,-17.3622081224543,-14.3622081224543
-3,-13.4878668416791,-10.4878668416791
-3,-18.1407256287993,-15.1407256287993
-3,-12.1397975313591,-9.13979753135912
-3,-24.706751563307,-21.706751563307
-3,-16.2086750548342,-13.2086750548342
-3,-20.3926449290953,-17.3926449290953
-3,-11.6084738842978,-8.60847388429781
-3,-12.4961318108158,-9.49613181081581
-3,-5.61804020086541,-2.61804020086541
-3,-22.4605627115404,-19.4605627115404
-3,-14.8538929115373,-11.8538929115373
-3,-20.468939450483,-17.468939450483
-3,-16.2895032054263,-13.2895032054263
-3,10.5770670427259,13.5770670427259
-3,-6.58758778297811,-3.58758778297811
-3,-0.619343966946354,2.38065603305365
-3,-18.3514795036499,-15.3514795036499
-3,-17.2697495782998,-14.2697495782998
-3,-5.84875563392112,-2.84875563392112
-3,-2.93640355123403,0.0635964487659733
-3,-15.8791908825723,-12.8791908825723
-3,-14.0869268371412,-11.0869268371412
-3,-14.9671646692647,-11.9671646692647
-3,-14.9186476908712,-11.9186476908712
-3,-3.23319627531356,-0.233196275313555
-3,-19.5321326153408,-16.5321326153408
-3,-16.9282011794775,-13.9282011794775
-3,-14.1274256028462,-11.1274256028462
-3,-12.7582769934394,-9.75827699343944
-3,8.53933923025251,11.5393392302525
-3,-4.51401683460557,-1.51401683460557
-3,-1.1173230207996,1.8826769792004
-3,-15.3740389677465,-12.3740389677465
-3,-16.5141775304884,-13.5141775304884
-3,-19.0376001257011,-16.0376001257011
-3,-5.02573723854599,-2.02573723854599
-3,-14.6204522003351,-11.6204522003351
-3,-18.7082131667707,-15.7082131667707
-3,-17.5982973973084,-14.5982973973084
-3,-18.8898767179661,-15.8898767179661
-3,-15.719951056043,-12.719951056043
-3,-16.4158710801249,-13.4158710801249
-3,-18.619598268095,-15.619598268095
-3,-21.5706325625409,-18.5706325625409
-3,-8.78807334612577,-5.78807334612577
-3,-15.9702599538494,-12.9702599538494
-3,-15.0663635899078,-12.0663635899078
-3,-17.8540011748604,-14.8540011748604
-3,-9.51965417837924,-6.51965417837924
-3,-15.2980513210538,-12.2980513210538
-3,-2.31534582185415,0.684654178145855
-3,-13.4464164172981,-10.4464164172981
-3,-5.90127486082823,-2.90127486082823
-3,-20.0590855804874,-17.0590855804874
-3,-16.6138100197392,-13.6138100197392
-3,-14.2513107522641,-11.2513107522641
-3,-19.476917223623,-16.476917223623
-3,-3.93347066727485,-0.933470667274854
-3,-5.35642495246475,-2.35642495246475
-3,-9.75985936381536,-6.75985936381535
-3,-14.2305817168734,-11.2305817168734
-3,-15.6994667612593,-12.6994667612593
-3,-2.12083800957391,0.879161990426087
-3,-3.37620350202147,-0.376203502021466
-3,-12.9263831027539,-9.92638310275387
-3,-18.881991179692,-15.881991179692
-3,-13.4769053600783,-10.4769053600783
-3,-1.64449988656555,1.35550011343445
-3,-21.6219472165489,-18.6219472165489
-3,-3.00696291892862,-0.00696291892862222
-3,-0.319862648412477,2.68013735158752
-3,-17.8849831634693,-14.8849831634693
-3,-11.5454920225504,-8.54549202255038
-3,-15.2285234396867,-12.2285234396867
-3,-19.137540684769,-16.137540684769
-3,-12.7305818327049,-9.73058183270492
-3,-22.1037125807109,-19.1037125807109
-3,-18.89397102604,-15.89397102604
-3,-17.4130494143563,-14.4130494143563
-3,-19.2434285501902,-16.2434285501902
-3,-14.0890970333782,-11.0890970333782
-3,-1.41628879013987,1.58371120986013
-3,-18.2772913471656,-15.2772913471656
-3,-6.53824166146514,-3.53824166146514
-3,-13.0325779552856,-10.0325779552856
-3,-15.4141964765125,-12.4141964765125
-3,-10.5911126845924,-7.5911126845924
-3,-18.9072234525063,-15.9072234525063
-3,-14.8587444955807,-11.8587444955807
-3,-7.93222168017001,-4.93222168017001
-3,-11.1004336965932,-8.10043369659316
-3,-16.8789756963565,-13.8789756963565
-3,-13.6843253110415,-10.6843253110415
-3,-19.4751734970198,-16.4751734970198
-3,-0.249225209778136,2.75077479022186
-3,-15.8553804118344,-12.8553804118344
-3,-18.7902769546,-15.7902769546
-3,-15.2913582389587,-12.2913582389587
-3,-17.3913049745954,-14.3913049745954
-3,-2.60237091538794,0.397629084612059
-3,-10.5030643211031,-7.50306432110306
-3,-20.5358165140854,-17.5358165140854
-3,1.54293851828936,4.54293851828936
-3,-2.14876417084276,0.851235829157238
-3,0.570329870803487,3.57032987080349
-3,-2.50718986650442,0.492810133495582
-3,-9.65217784986398,-6.65217784986398
-3,-3.19732479116664,-0.197324791166642
-3,-16.2903835558156,-13.2903835558156
-3,-18.9238677640421,-15.9238677640421
-3,14.5531848718064,17.5531848718064
-3,-1.44546023971792,1.55453976028208
-3,-17.3399298259179,-14.3399298259179
-3,1.4688669408911,4.4688669408911
-3,-17.5558698972382,-14.5558698972382
-3,-18.8673256395345,-15.8673256395345
-3,-13.0018070613659,-10.0018070613659
-3,-16.9463376892694,-13.9463376892694
-3,-14.2089502338378,-11.2089502338378
-3,-17.2644601210152,-14.2644601210152
-3,-3.42627409885607,-0.426274098856066
-3,-3.18460351687002,-0.184603516870022
-3,-21.7760068428425,-18.7760068428425
-3,-18.1140158981959,-15.1140158981959
-3,-18.6688891227926,-15.6688891227926
-3,-9.99611587698156,-6.99611587698156
-3,-5.25759534437714,-2.25759534437714
-3,-19.499536673024,-16.499536673024
-3,-13.7635080982356,-10.7635080982356
-3,-11.5395267845074,-8.53952678450739
-3,-16.2812684420301,-13.2812684420301
-3,-19.5983239247823,-16.5983239247823
-3,-20.3432233416197,-17.3432233416197
-3,-19.088124073628,-16.088124073628
-3,-8.4053000974088,-5.4053000974088
-3,-17.1248345951168,-14.1248345951168
-3,-0.863547831390151,2.13645216860985
-3,-13.0482785486554,-10.0482785486554
-3,-4.69322729054799,-1.69322729054799
-3,-16.8148779654297,-13.8148779654297
-3,-2.2776598635915,0.722340136408497
-3,-11.2422335367868,-8.24223353678677
-3,-19.1752246835789,-16.1752246835789
-3,-20.4639062212765,-17.4639062212765
-3,-11.7587102545037,-8.75871025450367
-3,-14.2960290804014,-11.2960290804014
-3,-16.0134255342709,-13.0134255342709
-3,-1.95031648234903,1.04968351765097
-3,-12.7522771102219,-9.75227711022186
-3,-19.035712783411,-16.035712783411
-3,-1.88234045353605,1.11765954646395
-3,-14.7614468075079,-11.7614468075079
-3,-16.8700096636972,-13.8700096636972
-3,-15.0432215576424,-12.0432215576424
-3,-19.588039655304,-16.588039655304
-3,-17.5701738353964,-14.5701738353964
-3,-2.8705301499997,0.129469850000303
-3,-13.69405885701,-10.69405885701
-3,-19.0118137107295,-16.0118137107295
-3,-16.8938320526466,-13.8938320526466
-3,-14.430119924949,-11.430119924949
-3,-13.69405885701,-10.69405885701
-3,-21.6491129889744,-18.6491129889744
-3,-15.2430964594547,-12.2430964594547
-3,-17.5902224261268,-14.5902224261268
-3,-17.5491419865697,-14.5491419865697
-3,-13.1638707462732,-10.1638707462732
-3,-12.9023687043325,-9.9023687043325
-3,-20.4023047789094,-17.4023047789094
-3,-19.0520592400801,-16.0520592400801
-3,-10.7506558302908,-7.75065583029083
-3,-18.5323801247716,-15.5323801247716
-3,-15.5321003971355,-12.5321003971355
-3,-10.222067957003,-7.22206795700305
-3,-10.4062377203473,-7.40623772034734
-3,-4.60055129216057,-1.60055129216057
-3,-17.6053603389615,-14.6053603389615
-3,-15.3306251182427,-12.3306251182427
-3,-11.7814893068502,-8.78148930685023
-3,-21.1462501535403,-18.1462501535403
-3,-16.9265468565899,-13.9265468565899
-3,-17.1598387145617,-14.1598387145617
-3,-12.4389193150775,-9.43891931507753
-3,-12.3031847461099,-9.30318474610995
-3,-16.7682165658935,-13.7682165658935
-3,-15.9384102792392,-12.9384102792392
-3,-24.3065526506204,-21.3065526506204
-3,-16.1315313223645,-13.1315313223645
-3,-24.3382750193779,-21.3382750193779
-3,-18.144987871015,-15.144987871015
-3,-17.6524310502134,-14.6524310502134
-3,-18.5379874496412,-15.5379874496412
-3,-18.0996803841996,-15.0996803841996
-3,-14.1351704347346,-11.1351704347346
-3,-12.6454566136133,-9.64545661361334
-3,-16.1455973709715,-13.1455973709715
-3,-18.623088631099,-15.623088631099
-3,-19.7494042414967,-16.7494042414967
-3,-17.457287056258,-14.457287056258
-3,2.21204684607551,5.21204684607551
-3,-15.6295002001074,-12.6295002001074
-3,-0.225761547161107,2.77423845283889
-3,-17.8684626130885,-14.8684626130885
-3,-16.3234826243016,-13.3234826243016
-3,-18.8685846675163,-15.8685846675163
-3,-21.5566130900574,-18.5566130900574
-3,-6.37984956774817,-3.37984956774817
-3,-16.8520275402033,-13.8520275402033
-3,-16.3369804928713,-13.3369804928713
-3,-11.7587102545037,-8.75871025450367
-3,1.44831988779544,4.44831988779544
-3,-15.719951056043,-12.719951056043
-3,-10.5493414308818,-7.54934143088185
-3,-18.8550078300044,-15.8550078300044
-3,-20.4031571383837,-17.4031571383837
-3,-0.607386663701691,2.39261333629831
-3,-17.7376160220261,-14.7376160220261
-3,-15.0432754567345,-12.0432754567345
-3,-17.2435640107192,-14.2435640107192
-3,-15.6891598767537,-12.6891598767537
-3,-14.9609991126798,-11.9609991126798
-3,-16.2795450800227,-13.2795450800227
-3,-2.60237091538794,0.397629084612059
-3,-14.969720667385,-11.969720667385
-3,-3.23702136272311,-0.237021362723106
-3,3.02766153853178,6.02766153853178
-3,-17.669193111286,-14.669193111286
-3,-16.5845342370473,-13.5845342370473
-3,-13.0874790291758,-10.0874790291758
-3,-22.1037125807109,-19.1037125807109
-3,-21.6333155193381,-18.6333155193381
-3,-19.1270509350642,-16.1270509350642
-3,-17.9114922598494,-14.9114922598494
-3,-17.7789480990593,-14.7789480990593
-3,-6.25281733387649,-3.25281733387649
-3,-20.4630927762335,-17.4630927762335
-3,-18.7366742941686,-15.7366742941686
-3,-12.7200127132744,-9.72001271327444
-3,-15.5239454371784,-12.5239454371784
-3,-14.5921117421882,-11.5921117421882
-3,-16.171518531484,-13.171518531484
-3,-19.4520171554728,-16.4520171554728
-3,-1.71357589483386,1.28642410516614
-3,-1.19012131459695,1.80987868540305
-3,-17.7054181774381,-14.7054181774381
-3,-7.90894843545893,-4.90894843545893
-3,-18.9801640933668,-15.9801640933668
-3,-14.3886944872971,-11.3886944872971
-3,-15.6355309278764,-12.6355309278764
-3,-4.61840915010209,-1.61840915010209
-3,-1.3474624163358,1.6525375836642
-3,-18.8361332149374,-15.8361332149374
-3,-15.6563735354866,-12.6563735354866
-3,-2.31394283197432,0.68605716802568
-3,-12.8117136449636,-9.81171364496359
-3,-13.9947456384928,-10.9947456384928
-3,-4.61840915010209,-1.61840915010209
-3,-2.06758843648817,0.932411563511827
-3,-4.51059827101021,-1.51059827101021
-3,-14.5134058768918,-11.5134058768918
-3,0.0963079781976166,3.09630797819762
-3,-18.2966081938926,-15.2966081938926
-3,-17.9567350519954,-14.9567350519954
-3,-1.1956009247352,1.8043990752648
-3,-13.4721195547924,-10.4721195547924
-3,-2.2528364194403,0.747163580559704
-3,1.14717664773769,4.14717664773769
-3,-19.0468374011684,-16.0468374011684
-3,-14.1108243606827,-11.1108243606827
-3,-21.6862455747815,-18.6862455747815
-3,-15.8169073907818,-12.8169073907818
-3,-14.0438592897448,-11.0438592897448
-3,-22.3116244943494,-19.3116244943494
-3,-18.6711022186778,-15.6711022186778
-3,-11.3839181181574,-8.38391811815742
-3,-17.0122448236737,-14.0122448236737
-3,-17.0893936906343,-14.0893936906343
-3,-15.8944414030826,-12.8944414030826
-3,-17.0283160060394,-14.0283160060394
-3,-17.4562565892336,-14.4562565892336
-3,-16.0502309777858,-13.0502309777858
-3,-17.4049744431746,-14.4049744431746
-3,-21.6210389968268,-18.6210389968268
-3,-15.6268539765973,-12.6268539765973
-3,-15.4416059936452,-12.4416059936452
-3,-3.60602229326939,-0.60602229326939
-3,-3.6036922412178,-0.603692241217803
-3,-18.6316580921987,-15.6316580921987
-3,-6.58758778297811,-3.58758778297811
-3,-21.8519493977607,-18.8519493977607
-3,-18.4436411298027,-15.4436411298027
-3,-13.1791559491294,-10.1791559491294
-3,-1.30515745240182,1.69484254759818
-3,-2.97842496892208,0.0215750310779228
-3,-16.7617831684214,-13.7617831684214
-3,-18.6930134979608,-15.6930134979608
-3,0.661088484215679,3.66108848421568
-3,-16.1555079368015,-13.1555079368015
-3,-16.1819328848474,-13.1819328848474
-3,-5.80564986893258,-2.80564986893258
-3,-17.0120920662278,-14.0120920662278
-3,-21.6350288925455,-18.6350288925455
-3,-19.0560669883891,-16.0560669883891
-3,-0.0527836312337362,2.94721636876626
-3,-18.6638435130622,-15.6638435130622
-3,-20.2910650522837,-17.2910650522837
-3,-16.4136899111572,-13.4136899111572
-3,-14.8036260067673,-11.8036260067673
-3,-20.4351231075524,-17.4351231075524
-3,-15.4083532395606,-12.4083532395606
-3,-19.2761251293373,-16.2761251293373
-3,0.900273663246173,3.90027366324617
-3,-17.6478070390206,-14.6478070390206
-3,-18.5353687557587,-15.5353687557587
-3,-21.5273618685086,-18.5273618685086
-3,-9.89890831638301,-6.89890831638301
-3,-20.2745358319104,-17.2745358319104
-3,-15.5211747947543,-12.5211747947543
-3,-12.8420761496517,-9.84207614965168
-3,-16.0965171182014,-13.0965171182014
-3,-15.15198001935,-12.15198001935
-3,-16.8402645869121,-13.8402645869121
-3,-23.3519747336339,-20.3519747336339
-3,-1.25910000016061,1.74089999983939
-3,-18.6967431967399,-15.6967431967399
-3,-4.75149572736685,-1.75149572736685
-3,-3.78798326290407,-0.787983262904072
-3,-15.9496189826826,-12.9496189826826
-3,-14.7937111412824,-11.7937111412824
-3,-12.1620701795902,-9.16207017959018
-3,-19.3275427504196,-16.3275427504196
-3,-14.8231508824553,-11.8231508824553
-3,-20.8709481178149,-17.8709481178149
-3,-13.015931020066,-10.015931020066
-3,-15.4561873680274,-12.4561873680274
-3,-17.3067543290542,-14.3067543290542
-3,-3.10161672641339,-0.101616726413387
-3,-14.2578541031012,-11.2578541031012
-3,-24.0717475969174,-21.0717475969174
-3,-19.6572555930223,-16.6572555930223
-3,-16.082567295941,-13.082567295941
-3,-2.31394283197432,0.68605716802568
-3,-18.2088933520167,-15.2088933520167
-3,-15.0572958504731,-12.0572958504731
-3,-6.42648343656536,-3.42648343656536
-3,-17.9909539636013,-14.9909539636013
-3,-17.963770640261,-14.963770640261
-3,-1.30515745240182,1.69484254759818
-3,-18.1618841588674,-15.1618841588674
-3,-16.4199767481723,-13.4199767481723
-3,-16.9282011794775,-13.9282011794775
-3,-20.1044180411619,-17.1044180411619
-3,-15.8088879064156,-12.8088879064156
-3,3.69616254760624,6.69616254760624
-3,-17.0259987895839,-14.0259987895839
-3,-18.2983931568884,-15.2983931568884
-3,-19.6063790148862,-16.6063790148862
